Vivado Simulator v2023.1
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /usr/eelocal/xilinx/Vivado/2023.1/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L blk_mem_gen_v8_4_6 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot top_tb_behav xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.DFFR
Compiling module xil_defaultlib.DFFE(WIDTH=12)
Compiling module blk_mem_gen_v8_4_6.blk_mem_gen_v8_4_6_output_stage(...
Compiling module blk_mem_gen_v8_4_6.blk_mem_gen_v8_4_6_softecc_outpu...
Compiling module blk_mem_gen_v8_4_6.blk_mem_gen_v8_4_6_mem_module(C_...
Compiling module blk_mem_gen_v8_4_6.blk_mem_gen_v8_4_6(C_FAMILY="zyn...
Compiling module xil_defaultlib.fpga_mem_wrapper
Compiling module xil_defaultlib.mem_wrapper(DATA_WIDTH=128)
Compiling module xil_defaultlib.ifu
Compiling module xil_defaultlib.DFFE(WIDTH=32)
Compiling module xil_defaultlib.DFFRE
Compiling module xil_defaultlib.DFFE
Compiling module xil_defaultlib.idu
Compiling module xil_defaultlib.DFFE(WIDTH=5)
Compiling module xil_defaultlib.DFFE(WIDTH=8)
Compiling module xil_defaultlib.DFFE(WIDTH=3)
Compiling module xil_defaultlib.DFFE(WIDTH=4)
Compiling module xil_defaultlib.DFFE(WIDTH=13)
Compiling module xil_defaultlib.DFFE(WIDTH=2)
Compiling module xil_defaultlib.alu
Compiling module xil_defaultlib.DFFRE(WIDTH=12)
Compiling module xil_defaultlib.DFFRE(WIDTH=4)
Compiling module xil_defaultlib.DFFRE(WIDTH=2)
Compiling module xil_defaultlib.DFFRE(WIDTH=8)
Compiling module xil_defaultlib.DFFRE(WIDTH=10)
Compiling module xil_defaultlib.DFFRE(WIDTH=3)
Compiling module xil_defaultlib.DFFRE(WIDTH=5)
Compiling module xil_defaultlib.DFFRE(WIDTH=13)
Compiling module xil_defaultlib.resp_data_get
Compiling module xil_defaultlib.dec5to32
Compiling module xil_defaultlib.resp_assign
Compiling module xil_defaultlib.dec8to3
Compiling module xil_defaultlib.mux8
Compiling module xil_defaultlib.dec32to5
Compiling module xil_defaultlib.DFFR(WIDTH=8)
Compiling module xil_defaultlib.DFFRE(WIDTH=9)
Compiling module xil_defaultlib.DFFRE(WIDTH=16)
Compiling module xil_defaultlib.DFFR(WIDTH=128)
Compiling module xil_defaultlib.DFFR(WIDTH=256)
Compiling module xil_defaultlib.mux8(WIDTH=128)
Compiling module xil_defaultlib.mux8(WIDTH=256)
Compiling module xil_defaultlib.DFFR(WIDTH=16)
Compiling module xil_defaultlib.DFFR(WIDTH=32)
Compiling module xil_defaultlib.data_byte_shift
Compiling module xil_defaultlib.DFFE(WIDTH=128)
Compiling module xil_defaultlib.mm_ctrl_buffer(RAM_TYPE="IRAM")
Compiling module xil_defaultlib.mm_ctrl_buffer_default
Compiling module blk_mem_gen_v8_4_6.blk_mem_gen_v8_4_6_mem_module(C_...
Compiling module blk_mem_gen_v8_4_6.blk_mem_gen_v8_4_6(C_FAMILY="zyn...
Compiling module xil_defaultlib.fpga_ram_mem_wrapper
Compiling module xil_defaultlib.ram_mem_wrapper(DATA_WIDTH=128)
Compiling module xil_defaultlib.DFFR(WIDTH=13)
Compiling module xil_defaultlib.DFFR(WIDTH=5)
Compiling module xil_defaultlib.lsu
Compiling module xil_defaultlib.DFFSE
Compiling module xil_defaultlib.DFFE(WIDTH=16)
Compiling module xil_defaultlib.pe
Compiling module xil_defaultlib.acc
Compiling module xil_defaultlib.act_mod
Compiling module xil_defaultlib.mxu
Compiling module xil_defaultlib.DFFRE(WIDTH=32)
Compiling module xil_defaultlib.rf_default
Compiling module xil_defaultlib.DFFRE(WIDTH=15)
Compiling module xil_defaultlib.dec4to16
Compiling module xil_defaultlib.DFFRE(WIDTH=64)
Compiling module xil_defaultlib.DFFE(WIDTH=9)
Compiling module xil_defaultlib.AXI_READ_INFT_default
Compiling module xil_defaultlib.DFFE(WIDTH=64)
Compiling module xil_defaultlib.mux16(WIDTH=13)
Compiling module xil_defaultlib.AXI_WRITE_INFT
Compiling module blk_mem_gen_v8_4_6.beh_vlog_ff_clr_v8_4
Compiling module blk_mem_gen_v8_4_6.beh_vlog_ff_pre_v8_4
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010101...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b101111...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b101010...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010101...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b011010...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b111111...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b011000...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b011111...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b0111)
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b111110...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b01000)
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b100010...
Compiling module blk_mem_gen_v8_4_6.write_netlist_v8_4(C_AXI_TYPE=1)
Compiling module blk_mem_gen_v8_4_6.blk_mem_axi_write_wrapper_beh_v8...
Compiling module blk_mem_gen_v8_4_6.beh_vlog_ff_ce_clr_v8_4
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b01011)
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b0100)
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b111011...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010000...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b011111...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b01)
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010000...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b011101...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b111111...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010101...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b111100...
Compiling module blk_mem_gen_v8_4_6.beh_vlog_muxf7_v8_4
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b010101...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b011100...
Compiling module blk_mem_gen_v8_4_6.STATE_LOGIC_v8_4(INIT=64'b011111...
